Code,Waarde,DatumVanaf,DatumTot,Toelichting
802,Putte,1994-02-01,9999-12-31,PTE00
803,Putten,1994-02-01,9999-12-31,PTN01
804,Puttershoek,1994-02-01,9999-12-31,PTH01
805,Raalte,1994-02-01,9999-12-31,RTE00
806,Raamsdonk,1994-02-01,9999-12-31,RDK02
807,Randwijk,1994-02-01,9999-12-31,RWK03
808,Ransdorp,1994-02-01,9999-12-31,RDP00
809,Rauwerd,1994-02-01,9999-12-31,RWD02
810,Ravenstein,1994-02-01,9999-12-31,RVS00
811,Reeuwijk,1994-02-01,9999-12-31,RWK02
812,Reimerswaal,1994-02-01,9999-12-31,RMW00
813,Renkum,1994-02-01,9999-12-31,RKM00
814,Renswoude,1994-02-01,9999-12-31,RWD01
815,Ressen,1994-02-01,9999-12-31,RSN02
816,Reusel,1994-02-01,9999-12-31,RSL00
817,Rheden,1994-02-01,9999-12-31,RDN02
818,Rhenen,1994-02-01,9999-12-31,RNN01
819,Rhoon,1994-02-01,9999-12-31,RHO00
820,Ridderkerk,1994-02-01,9999-12-31,RDK01
821,Ried,1994-02-01,9999-12-31,RIE00
822,Riethoven,1994-02-01,9999-12-31,RHV00
823,Rietveld,1994-02-01,9999-12-31,RVD00
824,Rijckholt,1994-02-01,2012-01-31,RHT00
825,Rijnsaterwoude,1994-02-01,9999-12-31,RST00
826,Rijnsburg,1994-02-01,9999-12-31,RBG02
827,Rijsbergen,1994-02-01,9999-12-31,RBG01
828,Rijssen,1994-02-01,9999-12-31,RSN01
829,Rijswijk,1994-02-01,9999-12-31,RWK01
830,Rilland,1994-02-01,9999-12-31,RLD00
831,Rockanje,1994-02-01,9999-12-31,RKJ00
832,Roden,1994-02-01,9999-12-31,RDN01
833,Roermond,1994-02-01,9999-12-31,RMD00
834,Roggel,1994-02-01,9999-12-31,RGL00
835,Rolde,1994-02-01,9999-12-31,RDE00
836,Roordahuizum,1994-02-01,9999-12-31,RDH00
837,Roosendaal en Nispen,1994-02-01,9999-12-31,RSD00
838,Roosteren,1994-02-01,9999-12-31,RTR00
839,Rosmalen,1994-02-01,9999-12-31,RML00
840,Rossum,1994-02-01,9999-12-31,RSM00
841,Rotterdam,1994-02-01,9999-12-31,RTD06;RTD07;RTD09;RTD10;RTD13;RTD04;RTD05;RTD08;RTD12;RTD14
842,Rottevalle,1994-02-01,9999-12-31,RTV00
843,Rozenburg,1994-02-01,9999-12-31,RZB00
844,Rozendaal,1994-02-01,9999-12-31,RZD00
845,Rucphen,1994-02-01,9999-12-31,RPN00
846,Ruinen,1994-02-01,9999-12-31,RNN02
847,Ruinerwold,1994-02-01,9999-12-31,RNW00
848,Ruurlo,1994-02-01,9999-12-31,RLO00
849,Ruwiel,2000-01-01,2000-01-01,RWL00
850,Sappemeer,1994-02-01,9999-12-31,SPM00
851,Sas van Gent,1994-02-01,9999-12-31,SAS00
852,Sassenheim,1994-02-01,9999-12-31,SSH00
853,Schaesberg,1994-02-01,9999-12-31,SBG01
854,Schagen,1994-02-01,9999-12-31,SGN00
855,Schaijk,1994-02-01,9999-12-31,SCH03
856,Schalkwijk,1994-02-01,1998-11-30,SWK04
857,Scharnegoutum,1994-02-01,9999-12-31,SNG00
858,Scheemda,1994-02-01,9999-12-31,SDA00
859,Schelluinen,1994-02-01,9999-12-31,SLN00
860,Schermer,1994-02-01,9999-12-31,SMR01
861,Scherpenisse,1994-02-01,9999-12-31,SPN00
862,Scherpenzeel,1994-02-01,9999-12-31,SPZ00
863,Schiebroek,1994-02-01,9999-12-31,SBK01
864,Schiedam,1994-02-01,9999-12-31,SDM01
865,Schiermonnikoog,1994-02-01,9999-12-31,SMN01
866,Schijndel,1994-02-01,9999-12-31,SDL00
867,Schimmert,1994-02-01,9999-12-31,SMT00
868,Schin op Geul,1994-02-01,9999-12-31,SCH02
869,Schinnen,1994-02-01,9999-12-31,SNN00
870,Schinveld,1994-02-01,9999-12-31,SVD00
871,Schipluiden,1994-02-01,9999-12-31,SLD02
872,Schoonebeek,1994-02-01,9999-12-31,SNB00
873,Schoonhoven,1994-02-01,9999-12-31,SHV00
874,Schoonrewoerd,1994-02-01,9999-12-31,SRW02
875,Schoorl,1994-02-01,9999-12-31,SCH01
876,Schoten,1994-02-01,9999-12-31,STN01
877,Sevenum,1994-02-01,9999-12-31,SVN01
878,Sexbierum,1994-02-01,9999-12-31,SBR00
879,'s-Graveland,1994-02-01,9999-12-31,GVL00
880,'s-Gravendeel,1994-02-01,9999-12-31,GVD02
881,'s-Gravenhage,1994-02-01,9999-12-31,GVH00;GVH01;GVH02;GVH03;GVH04;GVH05;GVH06;GVH07;GVH08;GVH09;GVH10;GVH11;GVH12;GVH13;GVH14;GVH15;GVH16;GVH17;GVH18;GVH19;GVH20;GVH21;GVH22;GVH23;GVH24;GVH25;GVH26;GVH27;GVH28;GVH29;GVH30;GVH31;GVH32;GVH33;GVH34;GVH35;GVH36;GVH37;GVH38;GVH39;GVH40;GVH41;GVH42;GVH43;GVH44;GVH45;GVH46;GVH47;GVH48;GVH49
882,'s-Gravenmoer,1994-02-01,9999-12-31,GVM00
883,'s-Gravenzande,1994-02-01,9999-12-31,GVZ00
884,'s-Heer Hendrikskinderen,1994-02-01,1998-11-30,HDK01
885,'s-Heerenberg,1994-02-01,9999-12-31,HRB00
886,'s-Hertogenbosch,1994-02-01,9999-12-31,HTG00
887,Sijbekarspel,1994-02-01,1996-01-31,SBK02
888,Simpelveld,1994-02-01,9999-12-31,SPV00
889,Sint Anna Parochie,1994-02-01,9999-12-31,ANA02
890,Sint Annaland,1994-02-01,9999-12-31,ANL00
891,Sint Geertruid,1994-02-01,9999-12-31,GTD02
892,Sint Jacobi Parochie,1994-02-01,9999-12-31,JCB00
893,Sint Jansteen,1994-02-01,2012-01-31,JSN00
894,Sint Johannesga,1994-02-01,9999-12-31,JHN00
895,Sint Kruis,1994-02-01,1998-11-30,KRU00
896,Sint Maarten,1994-02-01,9999-12-31,MTN00
897,Sint Maartensdijk,1994-02-01,9999-12-31,MTD03
898,Sint Michielsgestel,1994-02-01,9999-12-31,MCG00
899,Sint Odilienberg,1994-02-01,9999-12-31,ODL00
900,Sint Oedenrode,1994-02-01,9999-12-31,ODR01
901,Sint Pancras,1994-02-01,9999-12-31,PCS00
902,Sint Philipsland,1994-02-01,9999-12-31,PLL00
903,Sint Pieter,1994-02-01,9999-12-31,PTR00
904,Sittard,1994-02-01,9999-12-31,STD00
905,Sleen,1994-02-01,9999-12-31,SLE00
906,Slenaken,1994-02-01,9999-12-31,SAK00
907,Sliedrecht,1994-02-01,9999-12-31,SDT00
908,Slijk-Ewijk,1994-02-01,1998-11-30,SLI00
909,Slochteren,1994-02-01,9999-12-31,STR02
910,Sloten Friesland,1994-02-01,9999-12-31,STN03
911,Sloten Noord-Holland,1994-02-01,9999-12-31,STN02
912,Sluis,1994-02-01,9999-12-31,SLU00
913,Smilde,1994-02-01,9999-12-31,SDE01
914,Sneek,1994-02-01,9999-12-31,SNE00
915,Snelrewaard,1994-02-01,9999-12-31,SRW01
916,Soerendonk,1994-02-01,9999-12-31,SRD00
917,Soest,1994-02-01,9999-12-31,SOE00
918,Someren,1994-02-01,9999-12-31,SMR02
919,Sommelsdijk,1994-02-01,9999-12-31,SMD00
920,Son en Breugel,1994-02-01,9999-12-31,SON00
921,Spaubeek,1994-02-01,9999-12-31,SBK03
922,Spijkenisse,1994-02-01,9999-12-31,SKN00
923,Sprang,1994-02-01,9999-12-31,SPR01
924,Stad aan het Haringvliet,1994-02-01,9999-12-31,HRV02
925,Stad-Almelo,1994-02-01,9999-12-31,AML02
926,Stad-Delden,1994-02-01,9999-12-31,DDN02
927,Stad-Doetinchem,1994-02-01,9999-12-31,DTC02
928,Stad-Hardenberg,1994-02-01,9999-12-31,HDB02
929,Stad-Ommen,1994-02-01,9999-12-31,OMN02
930,Standdaarbuiten,1994-02-01,9999-12-31,SDB02
931,Staphorst,1994-02-01,9999-12-31,SHT02
932,Stavenisse,1994-02-01,9999-12-31,SVN02
933,Staveren,1994-02-01,9999-12-31,SVR00
934,Stede Broec,1994-02-01,9999-12-31,SDE02
935,Stedum,1994-02-01,9999-12-31,SDM02
936,Steenbergen,1994-02-01,9999-12-31,SBG02
937,Steenderen,1994-02-01,9999-12-31,SDR00
938,Steenwijk,1994-02-01,9999-12-31,SWK01
939,Steenwijkerwold,1994-02-01,9999-12-31,SWK05
940,Stein,1994-02-01,9999-12-31,STE00
941,Stellendam,1994-02-01,9999-12-31,SLD01
942,Stevensweert,1994-02-01,9999-12-31,SVW00
943,Stiphout,1994-02-01,9999-12-31,SHT01
944,Stolwijk,1994-02-01,9999-12-31,SWK02
945,Stompwijk,1994-02-01,9999-12-31,SWK03
946,Stoutenburg,1994-02-01,9999-12-31,STB00
947,Stramproy,1994-02-01,9999-12-31,SRY00
948,Stratum,1994-02-01,9999-12-31,STM00
949,Streefkerk,1994-02-01,9999-12-31,SKK00
950,Strijen,1994-02-01,9999-12-31,SEN00
951,Strijp,1994-02-01,9999-12-31,STR03
952,Surhuizum,1994-02-01,9999-12-31,SHZ00
953,Susteren,1994-02-01,9999-12-31,STR01
954,Swalmen,1994-02-01,9999-12-31,SMN02
955,'t Zandt,1994-02-01,9999-12-31,ZAN00
956,Tegelen,1994-02-01,9999-12-31,TGL00
957,ten Boer,1994-02-01,9999-12-31,BOE00
958,Ter Aar,1994-02-01,9999-12-31,AAR00
959,Terheijden,1994-02-01,9999-12-31,THD00
960,Terhorne,1994-02-01,9999-12-31,THN00
961,Termunten,1994-02-01,9999-12-31,TMT00
962,Ternaard,1994-02-01,9999-12-31,TND00
963,Terneuzen,1994-02-01,9999-12-31,TNZ00
964,Terschelling,1994-02-01,9999-12-31,TSL00
965,Teteringen,1994-02-01,9999-12-31,TTR00
966,Texel,1994-02-01,9999-12-31,TEL00
967,Tholen,1994-02-01,9999-12-31,TLN00
968,Thorn,1994-02-01,9999-12-31,THO00
969,Tiel,1994-02-01,9999-12-31,TIE00
970,Tienhoven,1994-02-01,9999-12-31,THV00
971,Tilburg,1994-02-01,9999-12-31,TBG01
972,Tjalleberd,1994-02-01,9999-12-31,TLB00
973,Tjerkwerd,1994-02-01,9999-12-31,TWD00
974,Tjum,1994-02-01,9999-12-31,TJU00
975,Tolsteeg,1994-02-01,9999-12-31,TSG00
976,Tongelre,1994-02-01,9999-12-31,TGR00
977,Tubbergen,1994-02-01,9999-12-31,TBG02
978,Tull en 't Waal,1994-02-01,1998-11-30,TUL00
979,Twello,1994-02-01,9999-12-31,TLO00
980,Twisk,1994-02-01,1996-01-31,TWI00
981,Tzummarum,1994-02-01,9999-12-31,TMU00
982,Ubach over Worms,1994-02-01,9999-12-31,UBH00
983,Ubbergen,1994-02-01,9999-12-31,UBG00
984,Uden,1994-02-01,9999-12-31,UDN00
985,Udenhout,1994-02-01,9999-12-31,UDH00
986,Uitgeest,1994-02-01,9999-12-31,UGT00
987,Uithoorn,1994-02-01,9999-12-31,UHN00
988,Uithuizen,1994-02-01,9999-12-31,UHZ01
989,Uithuizermeeden,1994-02-01,9999-12-31,UHZ02
990,Ulestraten,1994-02-01,9999-12-31,ULS00
991,Ulrum,1994-02-01,9999-12-31,URM00
992,Ureterp,1994-02-01,9999-12-31,URT00
993,Urk,1994-02-01,9999-12-31,URK00
994,Urmond,1994-02-01,9999-12-31,UMD00
995,Usquert,1994-02-01,9999-12-31,UQT00
996,Utrecht,1994-02-01,9999-12-31,UTT00
997,Vaals,1994-02-01,9999-12-31,VAA00
998,Vaassen,1994-02-01,9999-12-31,VSN02
999,Valburg,1994-02-01,9999-12-31,VBG02
1000,Valkenburg Limburg,1994-02-01,9999-12-31,VKB01
1001,Valkenburg Zuid-Holland,1994-02-01,9999-12-31,VKB02
1002,Valkenisse,1994-02-01,9999-12-31,VKN00
1003,Valkenswaard,1994-02-01,9999-12-31,VKW00
1004,Varik,1994-02-01,9999-12-31,VRK00
1005,Varsseveld,1994-02-01,9999-12-31,VSV00
1006,Veendam,1994-02-01,9999-12-31,VDM00
1007,Veenendaal,1994-02-01,9999-12-31,VND00
1008,Veenwouden,1994-02-01,9999-12-31,VWD01
1009,Veere,1994-02-01,9999-12-31,VRE00
1010,Veessen,1994-02-01,9999-12-31,VSN03
1011,Veghel,1994-02-01,9999-12-31,VHL00
1012,Veldhoven,1994-02-01,9999-12-31,VHV01
1013,Veldhuizen,1994-02-01,9999-12-31,VHZ01
1014,Velp Gelderland,1994-02-01,9999-12-31,VEL01
1015,Velp Noord-Brabant,1994-02-01,2009-01-01,VEL02
1016,Velsen,1994-02-01,9999-12-31,VSN01
1017,Venhuizen,1994-02-01,9999-12-31,VHZ03
1018,Venlo,1994-02-01,9999-12-31,VLO00
1019,Venray,1994-02-01,9999-12-31,VRY00
1020,Vessem,1994-02-01,9999-12-31,VSM01
1021,Veur,1994-02-01,9999-12-31,VEU00
1022,Vianen,1994-02-01,9999-12-31,VAN00
1023,Vierlingsbeek,1994-02-01,9999-12-31,VLB00
1024,Vierpolders,1994-02-01,9999-12-31,VPD00
1025,Vinkeveen,1994-02-01,9999-12-31,VKV00
1026,Vlaardingen,1994-02-01,9999-12-31,VDG00
1027,Vlagtwedde,1994-02-01,9999-12-31,VWD02
1028,Vledder,1994-02-01,9999-12-31,VDR00
1029,Vleuten,1994-02-01,9999-12-31,VTN00
1030,Vlieland,1994-02-01,9999-12-31,VLD01
1031,Vlierden,1994-02-01,1996-04-30,VDN01
1032,Vlijmen,1994-02-01,9999-12-31,VMN00
1033,Vlissingen,1994-02-01,9999-12-31,VSG00
1034,Vlist,1994-02-01,9999-12-31,VLI00
1035,Vlodrop,1994-02-01,9999-12-31,VDP00
1036,Voerendaal,1994-02-01,9999-12-31,VRD00
1037,Vollenhove,1994-02-01,9999-12-31,VLH00
1038,Voorburg,1994-02-01,9999-12-31,VBG01
1039,Voorhout,1994-02-01,9999-12-31,VHT00
1040,Voorschoten,1994-02-01,9999-12-31,VST00
1041,Voorst,1994-02-01,9999-12-31,VOO00
1042,Voorthuizen,1994-02-01,9999-12-31,VHZ02
1043,Vorden,1994-02-01,9999-12-31,VDN02
1044,Vreeland,1994-02-01,9999-12-31,VLD02
1045,Vreeswijk,1994-02-01,9999-12-31,VWK00
1046,Vries,1994-02-01,9999-12-31,VRI00
1047,Vriezenveen,1994-02-01,9999-12-31,VZV00
1048,Vrijhoeve-Capelle,1994-02-01,1998-11-30,VHV02
1049,Vught,1994-02-01,9999-12-31,VUG00
1050,Vuren,1994-02-01,9999-12-31,VRN00
1051,Waalre,1994-02-01,9999-12-31,WRE02
1052,Waalwijk,1994-02-01,9999-12-31,WWK00
1053,Waarde,1994-02-01,9999-12-31,WDE01
1054,Waarder,1994-02-01,1994-02-01,(was dubbel met 1056)
1055,Waardenburg,1994-02-01,9999-12-31,WDB01
1056,Waarder,1994-02-01,9999-12-31,WDR02
1057,Waddenzee III,1994-02-01,2000-01-01,WDZ03
1058,Waddenzee I,1994-02-01,2000-01-01,WDZ01
1059,Waddenzee II,1994-02-01,2000-10-01,WDZ02
1060,Waddinxveen,1994-02-01,9999-12-31,WDV01
1061,Wadenoijen,1994-02-01,9999-12-31,WDN03
1062,Wageningen,1994-02-01,9999-12-31,WGN00
1063,Wamel,1994-02-01,9999-12-31,WML00
1064,Wanneperveen,1994-02-01,9999-12-31,WNP00
1065,Wanroij,1994-02-01,9999-12-31,WRJ00
1066,Wanssum,1994-02-01,9999-12-31,WSM02
1067,Warder,1994-02-01,9999-12-31,WDR01
1068,Warffum,1994-02-01,9999-12-31,WFM00
1069,Warmenhuizen,1994-02-01,9999-12-31,WMH00
1070,Warmond,1994-02-01,9999-12-31,WMD01
1071,Warnsveld,1994-02-01,9999-12-31,WVD00
1072,Warrega,1994-02-01,9999-12-31,WRG04
1073,Waspik,1994-02-01,9999-12-31,WPK01
1074,Wassenaar,1994-02-01,9999-12-31,WSN01
1075,Watergraafsmeer,1994-02-01,9999-12-31,WTG02
1076,Wateringen,1994-02-01,9999-12-31,WTR00
1077,Waterland,1994-02-01,9999-12-31,WTL00
1078,Waverveen,1994-02-01,9999-12-31,WVV00
1079,Wedde,1994-02-01,9999-12-31,WDE03
1080,Weerselo,1994-02-01,9999-12-31,WSL02
1081,Weert,1994-02-01,9999-12-31,WEE01
1082,Weesp,1994-02-01,9999-12-31,WEE02
1083,Weesperkarspel,1994-02-01,9999-12-31,WPK02
1084,Wehl,1994-02-01,9999-12-31,WEH00
1085,Wemeldinge,1994-02-01,9999-12-31,WMD02
1086,Werkendam,1994-02-01,9999-12-31,WKD00
1087,Werkhoven,1994-02-01,9999-12-31,WHV00
1088,Wervershoof,1994-02-01,9999-12-31,WVH00
1089,Wessem,1994-02-01,9999-12-31,WSM01
1090,Westbroek,1994-02-01,1996-01-31,WBK00
1091,Westdorpe,1994-02-01,9999-12-31,WDP00
1092,Westerbork,1994-02-01,9999-12-31,WTB00
1093,Westergeest,1994-02-01,9999-12-31,WTG01
1094,Westerhoven,1994-02-01,9999-12-31,WTH00
1095,Wester-Koggenland,1994-02-01,9999-12-31,KGL02
1096,Westerschouwen,1994-02-01,9999-12-31,WTS00
1097,Westervoort,1994-02-01,9999-12-31,WTV00
1098,Westkapelle,1994-02-01,9999-12-31,WKP00
1099,Westmaas,1994-02-01,9999-12-31,WMS01
1100,Westvoorne,1994-02-01,9999-12-31,WVN00
1101,Westzaan,1994-02-01,9999-12-31,WZN00
1102,Weurt,1994-02-01,9999-12-31,WEU00
1103,Wierden,1994-02-01,9999-12-31,WDN02
1104,Wieringen,1994-02-01,9999-12-31,WRG01
1105,Wieringermeer,1994-02-01,9999-12-31,WRG03
1106,Wieringerwaard,1994-02-01,9999-12-31,WRG02
1107,Wijchen,1994-02-01,9999-12-31,WCN00
1108,Wijdewormer,1994-02-01,9999-12-31,WDW00
1109,Wijhe,1994-02-01,9999-12-31,WHE00
1110,Wijk aan Zee en Duin,1994-02-01,9999-12-31,WIJ02
1111,Wijk bij Duurstede,1994-02-01,9999-12-31,WIJ01
1112,Wijlre,1994-02-01,9999-12-31,WRE01
1113,Wijnandsrade,1994-02-01,9999-12-31,WNR00
1114,Wijngaarden,1994-02-01,9999-12-31,WGD00
1115,Wildervank,1994-02-01,9999-12-31,WDV02; WDV03
1116,Willemstad,1994-02-01,9999-12-31,WLS00
1117,Willeskop,1994-02-01,9999-12-31,WLK00
1118,Willige-Langerak,1994-02-01,9999-12-31,WLG00
1119,Wilnis,1994-02-01,9999-12-31,WNS00
1120,Wilp,1994-02-01,9999-12-31,WIL00
1121,Wilsum,1994-02-01,2000-01-01,WSM03
1122,Winschoten,1994-02-01,9999-12-31,WST00
1123,Winssen,1994-02-01,9999-12-31,WSN02
1124,Winsum,1994-02-01,9999-12-31,WSM04
1125,Winterswijk,1994-02-01,9999-12-31,WTW00
1126,Wirdum,1994-02-01,9999-12-31,WDM00
1127,Wisch,1994-02-01,9999-12-31,WIS00
1128,Wissenkerke,1994-02-01,9999-12-31,WSK00
1129,Witmarsum,1994-02-01,9999-12-31,WMS03
1130,Wittem,1994-02-01,9999-12-31,WTM00
1131,Woensdrecht,1994-02-01,9999-12-31,WDT00
1132,Woensel,1994-02-01,9999-12-31,WSL01
1133,Woerden,1994-02-01,9999-12-31,WDN01
1134,Wognum,1994-02-01,9999-12-31,WNM00
1135,Wolphaartsdijk,1994-02-01,1998-11-30,WPD00
1136,Wolvega,1994-02-01,9999-12-31,WVG00
1137,Wommels,1994-02-01,9999-12-31,WMS02
1138,Workum,1994-02-01,9999-12-31,WKM00
1139,Wormer,1994-02-01,9999-12-31,WMR00
1140,Wormerveer,1994-02-01,9999-12-31,WMV00
1141,Woubrugge,1994-02-01,9999-12-31,WBG00
1142,Woudenberg,1994-02-01,9999-12-31,WDB02
1143,Woudrichem,1994-02-01,9999-12-31,WDC00
1144,Woudsend,1994-02-01,9999-12-31,WED00
1145,Wouw,1994-02-01,9999-12-31,WOU00
1146,Yerseke,1994-02-01,9999-12-31,YSK00
1147,Zaamslag,1994-02-01,9999-12-31,ZSG00
1148,Zaandam,1994-02-01,9999-12-31,ZDM01
1149,Zaandijk,1994-02-01,9999-12-31,ZDK00
1150,Zalk,1994-02-01,2000-01-01,ZAL00
1151,Zaltbommel,1994-02-01,9999-12-31,ZBM00
1152,Zandvoort,1994-02-01,9999-12-31,ZVT00
1153,Zeddam,1994-02-01,9999-12-31,ZDM02
1154,Zederik1996-02-13,9999-12-31,ZDR00
1155,Zeeland,1994-02-01,9999-12-31,ZLD02
1156,Zeewolde,1994-02-01,9999-12-31,ZWD03
1157,Zegveld,1994-02-01,9999-12-31,ZVD00
1158,Zegwaard,1994-02-01,9999-12-31,ZWD01
1159,Zeist,1994-02-01,9999-12-31,ZEI00
1160,Zelhem,1994-02-01,9999-12-31,ZHM00
1161,Zesgehuchten,1994-02-01,1996-04-30,ZGH00
1162,Zetten,1994-02-01,9999-12-31,ZTN00
1163,Zevenaar,1994-02-01,9999-12-31,ZVN01
1164,Zevenbergen,1994-02-01,9999-12-31,ZVB00
1165,Zevenhoven,1994-02-01,9999-12-31,ZVH01
1166,Zevenhuizen,1994-02-01,9999-12-31,ZVH02
1167,Zierikzee,1994-02-01,9999-12-31,ZRZ00
1168,Zijpe,1994-02-01,9999-12-31,ZPE00
1169,Zoelen,1994-02-01,9999-12-31,ZLN01
1170,Zoetermeer,1994-02-01,9999-12-31,ZTM00
1171,Zoeterwoude,1994-02-01,9999-12-31,ZTW01
1172,Zouteveen,1994-02-01,9999-12-31,ZTV00
1173,Zuid-Beijerland,1994-02-01,9999-12-31,BEL02
1174,Zuidbroek,1994-02-01,9999-12-31,ZBK00
1175,Zuidhorn,1994-02-01,9999-12-31,ZHN00
1176,Zuidland,1994-02-01,9999-12-31,ZLD01
1177,Zuidlaren,1994-02-01,9999-12-31,ZLR00
1178,Zuidwolde,1994-02-01,9999-12-31,ZWD02
1179,Zuidzande,1994-02-01,1998-11-30,ZZD00
1180,Zuilen,1994-02-01,9999-12-31,ZLN02
1181,Zuilichem,1994-02-01,2000-01-01,ZLC00
1182,Zundert,1994-02-01,9999-12-31,ZDT02
1183,Zutphen,1994-02-01,9999-12-31,ZPN00
1184,Zwammerdam,1994-02-01,2000-01-01,ZMD00
1185,Zwartewaal,1994-02-01,9999-12-31,ZTW02
1186,Zwartsluis,1994-02-01,9999-12-31,ZSS00
1187,Zweeloo,1994-02-01,9999-12-31,ZLO00
1188,Zwijndrecht,1994-02-01,9999-12-31,ZDT01
1189,Zwolle,1994-02-01,9999-12-31,ZLE00
1190,Zwollerkerspel,1994-02-01,9999-12-31,ZLK00
1191,Nes Ameland,1994-02-01,9999-12-31,NES01